56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:49:36.5 (5250958)|USER_INFO|[EXTERNAL]|0057Q0000059GzZ|sankal@sales.com|(GMT+01:00) Central European Standard Time (Europe/Paris)|GMT+01:00
19:49:36.5 (5377705)|EXECUTION_STARTED
19:49:36.5 (5451042)|CODE_UNIT_STARTED|[EXTERNAL]|01p7Q00000PIbUt|MyTeamOrdersControllerTest.testSumOrders()
19:49:36.5 (6197277)|HEAP_ALLOCATE|[79]|Bytes:3
19:49:36.5 (6338400)|HEAP_ALLOCATE|[84]|Bytes:152
19:49:36.5 (6397636)|HEAP_ALLOCATE|[399]|Bytes:408
19:49:36.5 (6421762)|HEAP_ALLOCATE|[412]|Bytes:408
19:49:36.5 (6442670)|HEAP_ALLOCATE|[520]|Bytes:48
19:49:36.5 (6495826)|HEAP_ALLOCATE|[139]|Bytes:6
19:49:36.5 (6519695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:49:36.5 (6669959)|METHOD_ENTRY|[2]|01p7Q00000PIbUt|MyTeamOrdersControllerTest.MyTeamOrdersControllerTest()
19:49:36.5 (6820794)|STATEMENT_EXECUTE|[2]
19:49:36.5 (6894766)|STATEMENT_EXECUTE|[2]
19:49:36.5 (6957999)|METHOD_EXIT|[2]|MyTeamOrdersControllerTest
19:49:36.5 (7036309)|HEAP_ALLOCATE|[52]|Bytes:5
19:49:36.5 (7094080)|HEAP_ALLOCATE|[58]|Bytes:5
19:49:36.5 (7110451)|HEAP_ALLOCATE|[66]|Bytes:7
19:49:36.5 (7240072)|STATEMENT_EXECUTE|[5]
19:49:36.5 (7242508)|STATEMENT_EXECUTE|[6]
19:49:36.5 (7298063)|HEAP_ALLOCATE|[6]|Bytes:94
19:49:36.5 (7337747)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
19:49:36.5 (7424279)|STATEMENT_EXECUTE|[1]
19:49:36.5 (7441171)|SYSTEM_METHOD_EXIT|[1]|Test
19:49:36.5 (7580764)|METHOD_ENTRY|[6]||System.Test.startTest()
19:49:36.5 (9693214)|METHOD_EXIT|[6]||System.Test.startTest()
19:49:36.5 (9742722)|STATEMENT_EXECUTE|[8]
19:49:36.5 (12172632)|HEAP_ALLOCATE|[8]|Bytes:8
19:49:36.5 (12295982)|METHOD_ENTRY|[10]|01p7Q00000PIbOv|DataFactoyTest.DataFactoyTest()
19:49:36.5 (12311299)|STATEMENT_EXECUTE|[10]
19:49:36.5 (12321372)|STATEMENT_EXECUTE|[10]
19:49:36.5 (12970889)|SYSTEM_MODE_ENTER|false
19:49:36.5 (13027356)|HEAP_ALLOCATE|[8]|Bytes:5
19:49:36.5 (13062426)|SYSTEM_MODE_EXIT|false
19:49:36.5 (13081122)|METHOD_EXIT|[10]|DataFactoyTest
19:49:36.5 (13135241)|METHOD_ENTRY|[8]|01p7Q00000PIbOv|DataFactoyTest.createAccounts(Integer)
19:49:36.5 (13360407)|VARIABLE_SCOPE_BEGIN|[13]|nbAccount|Integer|false|false
19:49:36.5 (13505164)|VARIABLE_ASSIGNMENT|[13]|nbAccount|4
19:49:36.5 (13545924)|SYSTEM_MODE_ENTER|false
19:49:36.5 (13560782)|HEAP_ALLOCATE|[14]|Bytes:5
19:49:36.5 (13578214)|STATEMENT_EXECUTE|[13]
19:49:36.5 (13580554)|STATEMENT_EXECUTE|[14]
19:49:36.5 (13600362)|HEAP_ALLOCATE|[14]|Bytes:4
19:49:36.5 (26510584)|VARIABLE_SCOPE_BEGIN|[14]|accounts|List<Account>|true|false
19:49:36.5 (26631823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (26717603)|VARIABLE_ASSIGNMENT|[14]|accounts|[]|0x79dae2a4
19:49:36.5 (26731149)|STATEMENT_EXECUTE|[15]
19:49:36.5 (26750953)|VARIABLE_SCOPE_BEGIN|[15]|i|Integer|false|false
19:49:36.5 (26763739)|HEAP_ALLOCATE|[15]|Bytes:4
19:49:36.5 (26786026)|VARIABLE_ASSIGNMENT|[15]|i|0
19:49:36.5 (26799492)|STATEMENT_EXECUTE|[15]
19:49:36.5 (26803418)|STATEMENT_EXECUTE|[18]
19:49:36.5 (26812756)|HEAP_ALLOCATE|[18]|Bytes:13
19:49:36.5 (26980178)|HEAP_ALLOCATE|[18]|Bytes:1
19:49:36.5 (28896176)|HEAP_ALLOCATE|[18]|Bytes:14
