56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:12:39.4 (4223322)|USER_INFO|[EXTERNAL]|0057Q0000059GzZ|sankal@sales.com|(GMT+01:00) Central European Standard Time (Europe/Paris)|GMT+01:00
15:12:39.4 (4322761)|EXECUTION_STARTED
15:12:39.4 (4337192)|CODE_UNIT_STARTED|[EXTERNAL]|01p7Q00000PIbUt|MyTeamOrdersControllerTest.testSumOrders()
15:12:39.4 (4876448)|HEAP_ALLOCATE|[79]|Bytes:3
15:12:39.4 (4975883)|HEAP_ALLOCATE|[84]|Bytes:152
15:12:39.4 (4999200)|HEAP_ALLOCATE|[399]|Bytes:408
15:12:39.4 (5022966)|HEAP_ALLOCATE|[412]|Bytes:408
15:12:39.4 (5044942)|HEAP_ALLOCATE|[520]|Bytes:48
15:12:39.4 (5120387)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:39.4 (5142557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:12:39.4 (5205325)|METHOD_ENTRY|[2]|01p7Q00000PIbUt|MyTeamOrdersControllerTest.MyTeamOrdersControllerTest()
15:12:39.4 (5245042)|STATEMENT_EXECUTE|[2]
15:12:39.4 (5298734)|STATEMENT_EXECUTE|[2]
15:12:39.4 (5313132)|METHOD_EXIT|[2]|MyTeamOrdersControllerTest
15:12:39.4 (5400470)|HEAP_ALLOCATE|[52]|Bytes:5
15:12:39.4 (5449046)|HEAP_ALLOCATE|[58]|Bytes:5
15:12:39.4 (5463535)|HEAP_ALLOCATE|[66]|Bytes:7
15:12:39.4 (5512627)|STATEMENT_EXECUTE|[5]
15:12:39.4 (5516044)|STATEMENT_EXECUTE|[6]
15:12:39.4 (5557461)|HEAP_ALLOCATE|[6]|Bytes:94
15:12:39.4 (5575351)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:12:39.4 (5583044)|STATEMENT_EXECUTE|[1]
15:12:39.4 (5592845)|SYSTEM_METHOD_EXIT|[1]|Test
15:12:39.4 (5721222)|METHOD_ENTRY|[6]||System.Test.startTest()
15:12:39.4 (7391638)|METHOD_EXIT|[6]||System.Test.startTest()
15:12:39.4 (7419723)|STATEMENT_EXECUTE|[8]
15:12:39.4 (9030714)|HEAP_ALLOCATE|[8]|Bytes:8
15:12:39.4 (9077340)|METHOD_ENTRY|[10]|01p7Q00000PIbOv|DataFactoyTest.DataFactoyTest()
15:12:39.4 (9090927)|STATEMENT_EXECUTE|[10]
15:12:39.4 (9098241)|STATEMENT_EXECUTE|[10]
15:12:39.4 (9650935)|SYSTEM_MODE_ENTER|false
15:12:39.4 (9702700)|HEAP_ALLOCATE|[8]|Bytes:5
15:12:39.4 (9720301)|SYSTEM_MODE_EXIT|false
15:12:39.4 (9742754)|METHOD_EXIT|[10]|DataFactoyTest
15:12:39.4 (9821964)|METHOD_ENTRY|[8]|01p7Q00000PIbOv|DataFactoyTest.createAccounts(Integer)
15:12:39.4 (10030231)|VARIABLE_SCOPE_BEGIN|[13]|nbAccount|Integer|false|false
15:12:39.4 (10173815)|VARIABLE_ASSIGNMENT|[13]|nbAccount|4
15:12:39.4 (10236997)|SYSTEM_MODE_ENTER|false
