56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
22:21:12.6 (6712573)|USER_INFO|[EXTERNAL]|0057Q0000059GzZ|sankal@sales.com|(GMT+01:00) Central European Standard Time (Europe/Paris)|GMT+01:00
22:21:12.6 (6859375)|EXECUTION_STARTED
22:21:12.6 (6913039)|CODE_UNIT_STARTED|[EXTERNAL]|01p7Q00000PIbSo|UpdateAccountRevenueBatchTest.testUpdateAccountRevenueBatch()
22:21:12.6 (7392273)|VARIABLE_SCOPE_BEGIN|[3]|UpdateAccountRevenueBatchTest.numOfAccounts|Integer|false|true
22:21:12.6 (7468876)|VARIABLE_SCOPE_BEGIN|[4]|UpdateAccountRevenueBatchTest.numOfOrders|Integer|false|true
22:21:12.6 (7484831)|VARIABLE_SCOPE_BEGIN|[5]|UpdateAccountRevenueBatchTest.orderAmount|Integer|false|true
22:21:12.6 (20360514)|HEAP_ALLOCATE|[79]|Bytes:3
22:21:12.6 (20580105)|HEAP_ALLOCATE|[84]|Bytes:152
22:21:12.6 (20612786)|HEAP_ALLOCATE|[399]|Bytes:408
22:21:12.6 (20635860)|HEAP_ALLOCATE|[412]|Bytes:408
22:21:12.6 (20680521)|HEAP_ALLOCATE|[520]|Bytes:48
22:21:12.6 (20738188)|HEAP_ALLOCATE|[139]|Bytes:6
22:21:12.6 (20773671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
22:21:12.6 (20953706)|METHOD_ENTRY|[2]|01p7Q00000PIbSo|UpdateAccountRevenueBatchTest.UpdateAccountRevenueBatchTest()
22:21:12.6 (21021476)|STATEMENT_EXECUTE|[2]
22:21:12.6 (21053252)|STATEMENT_EXECUTE|[2]
22:21:12.6 (21056697)|STATEMENT_EXECUTE|[3]
22:21:12.6 (21083218)|HEAP_ALLOCATE|[3]|Bytes:4
22:21:12.6 (21301734)|VARIABLE_ASSIGNMENT|[3]|UpdateAccountRevenueBatchTest.numOfAccounts|4
22:21:12.6 (21312611)|STATEMENT_EXECUTE|[4]
22:21:12.6 (21317000)|HEAP_ALLOCATE|[4]|Bytes:4
22:21:12.6 (21331748)|VARIABLE_ASSIGNMENT|[4]|UpdateAccountRevenueBatchTest.numOfOrders|10
22:21:12.6 (21338721)|STATEMENT_EXECUTE|[5]
22:21:12.6 (21341743)|HEAP_ALLOCATE|[5]|Bytes:4
22:21:12.6 (21350395)|VARIABLE_ASSIGNMENT|[5]|UpdateAccountRevenueBatchTest.orderAmount|100
22:21:12.6 (21415370)|METHOD_EXIT|[2]|UpdateAccountRevenueBatchTest
22:21:12.6 (21561714)|HEAP_ALLOCATE|[52]|Bytes:5
22:21:12.6 (21658871)|HEAP_ALLOCATE|[58]|Bytes:5
22:21:12.6 (21673772)|HEAP_ALLOCATE|[66]|Bytes:7
