56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
23:10:21.4 (4502570)|USER_INFO|[EXTERNAL]|0057Q0000059GzZ|sankal@sales.com|(GMT+01:00) Central European Standard Time (Europe/Paris)|GMT+01:00
23:10:21.4 (4631865)|EXECUTION_STARTED
23:10:21.4 (4657201)|CODE_UNIT_STARTED|[EXTERNAL]|01p7Q00000PIbUt|MyTeamOrdersControllerTest.testSumOrders()
23:10:21.4 (5192775)|HEAP_ALLOCATE|[79]|Bytes:3
23:10:21.4 (5355927)|HEAP_ALLOCATE|[84]|Bytes:152
23:10:21.4 (5380668)|HEAP_ALLOCATE|[399]|Bytes:408
23:10:21.4 (5403936)|HEAP_ALLOCATE|[412]|Bytes:408
23:10:21.4 (5424367)|HEAP_ALLOCATE|[520]|Bytes:48
23:10:21.4 (5460903)|HEAP_ALLOCATE|[139]|Bytes:6
23:10:21.4 (5482444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
23:10:21.4 (5562368)|METHOD_ENTRY|[2]|01p7Q00000PIbUt|MyTeamOrdersControllerTest.MyTeamOrdersControllerTest()
23:10:21.4 (5650942)|STATEMENT_EXECUTE|[2]
23:10:21.4 (5768931)|STATEMENT_EXECUTE|[2]
23:10:21.4 (5792854)|METHOD_EXIT|[2]|MyTeamOrdersControllerTest
23:10:21.4 (5866298)|HEAP_ALLOCATE|[52]|Bytes:5
23:10:21.4 (5995010)|HEAP_ALLOCATE|[58]|Bytes:5
23:10:21.4 (6011124)|HEAP_ALLOCATE|[66]|Bytes:7
23:10:21.4 (6074569)|STATEMENT_EXECUTE|[5]
23:10:21.4 (6109812)|STATEMENT_EXECUTE|[6]
23:10:21.4 (6151887)|HEAP_ALLOCATE|[6]|Bytes:82
23:10:21.4 (6168642)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
23:10:21.4 (6175957)|STATEMENT_EXECUTE|[1]
23:10:21.4 (6182274)|SYSTEM_METHOD_EXIT|[1]|Test
23:10:21.4 (6378082)|METHOD_ENTRY|[6]||System.Test.startTest()
23:10:21.4 (8055941)|METHOD_EXIT|[6]||System.Test.startTest()
23:10:21.4 (10028671)|STATEMENT_EXECUTE|[8]
23:10:21.4 (11938605)|HEAP_ALLOCATE|[8]|Bytes:7
23:10:21.4 (11971846)|METHOD_ENTRY|[1]|01p7Q00000PIbOv|DataFactoyTest.DataFactoyTest()
23:10:21.4 (11980376)|STATEMENT_EXECUTE|[1]
23:10:21.4 (12001623)|STATEMENT_EXECUTE|[1]
23:10:21.4 (12664212)|SYSTEM_MODE_ENTER|false
23:10:21.4 (12721799)|HEAP_ALLOCATE|[8]|Bytes:5
23:10:21.4 (12741037)|SYSTEM_MODE_EXIT|false
23:10:21.4 (12760923)|METHOD_EXIT|[1]|DataFactoyTest
23:10:21.4 (12804178)|METHOD_ENTRY|[8]|01p7Q00000PIbOv|DataFactoyTest.createAccounts(Integer)
23:10:21.4 (13029375)|VARIABLE_SCOPE_BEGIN|[4]|nbAccount|Integer|false|false
